Dif,Ratio
-171,2.0
-171,6.0
-315,1.0
-315,5.0
-315,2.0
862,2.5
862,1.0
-383,3.0
-180,1.0
-180,1.5
342,2.0
-315,5.0
862,2.0
-767,1.6666666666666667
342,2.5
-767,6.0
-867,1.0
-383,0.5
-383,5.0
-767,1.0
-867,2.0
-867,0.2
-171,2.0
-383,3.0
342,3.0
862,3.0
-767,2.0
-171,3.0
-180,3.0
-180,0.5
-867,1.0
-968,1.6666666666666667
-968,2.0
-872,2.0
-872,2.0
-969,1.0
789,1.3333333333333333
789,1.5
-190,1.5
-190,2.0
-764,0.5
894,0.5
894,1.0
894,3.0
-969,4.0
-968,4.5
-193,2.0
-969,2.0
789,3.0
-872,1.5
-872,1.75
789,1.3333333333333333
-968,5.0
894,1.0
-193,2.0
-764,1.0
-764,1.0
-969,0.6666666666666666
-764,1.0
-193,0.5
-138,0.5
-138,1.0
-138,1.5
162,1.5
-162,2.0
130,2.0
162,3.0
130,0.5
130,2.0
-138,0.5
162,2.0
-149,2.0
-149,0.5
-85,2.0
46,2.0
46,2.0
-57,2.0
416,0.5
416,3.0
-406,2.0
-380,3.0
-406,0.5
-380,4.0
-380,2.0
-380,1.0
-406,1.5
-57,0.2
416,2.0
-406,2.0
46,0.5
416,2.0
239,2.0
239,2.0
-120,2.0
-120,2.0
-120,2.0
-155,3.0
239,4.0
-155,3.0
-155,2.0
239,2.0
-120,3.0
670,0.75
534,1.0
-908,1.5
-641,1.5
-161,0.3333333333333333
-161,2.0
-161,1.5
-161,1.0
670,1.0
670,4.0
670,3.0
-641,2.0
-908,2.0
-908,3.0
-547,3.0
-547,1.5
-547,2.0
-345,1.0
-641,3.0
-908,1.0
-345,1.0
534,2.5
534,1.5
-345,2.0
-641,2.0
-101,3.0
-101,4.0
-101,2.0
-345,6.0
-547,4.0
-101,2.0
534,1.0
-206,1.0
-922,7.0
636,5.0
-770,5.0
-922,0.5
-206,1.5
-770,2.3333333333333335
-206,1.0
-206,6.0
636,3.0
1108,4.5
-216,2.0
1108,2.0
636,1.0
636,7.0
-216,0.3333333333333333
-216,3.0
-922,2.0
1108,4.0
102,2.0
-363,2.0
-363,5.0
102,0.5
-216,3.0
102,3.0
102,1.0
-770,2.0
-363,2.0
-363,3.0
-346,0.6666666666666666
-249,2.0
227,2.0
-329,1.5
376,1.5
227,0.5
-346,2.0
-111,0.25
376,1.0
-111,0.5
-346,4.0
-249,2.0
-329,2.0
-329,2.0
-346,0.5
-329,0.5
-193,3.0
376,3.0
227,0.6666666666666666
-193,0.6666666666666666
-88,0.5
-111,2.0
376,3.0
-249,1.3333333333333333
-193,3.0
-193,0.5
-111,5.0
-111,1.3333333333333333
-88,2.5
-672,0.6666666666666666
-672,3.5
167,3.5
167,4.0
282,5.0
146,1.6666666666666667
146,3.0
-672,2.5
-364,1.75
-364,2.6666666666666665
-118,1.5
-364,1.0
-118,0.3333333333333333
-118,5.0
-88,1.6666666666666667
-88,2.0
146,1.75
146,2.5
-118,3.5
167,2.5
-672,1.5
-111,2.0
282,2.6666666666666665
282,2.0
-88,4.0
167,0.75
282,0.6
-364,1.5
-111,2.0
430,0.3333333333333333
-237,0.5
430,0.5
430,3.0
-326,0.5
-326,5.0
-382,2.0
-237,1.5
-148,1.0
291,2.0
291,3.0
291,3.0
430,3.0
-382,2.0
-148,2.0
-148,2.0
-237,2.0
-382,3.0
-326,0.5
-326,2.0
-83,5.0
-83,2.0
-166,4.0
-301,3.0
-301,1.0
215,2.0
-338,2.0
-338,4.0
-974,2.0
-338,1.0
-749,1.5
672,0.3333333333333333
672,2.0
672,1.5
672,0.6666666666666666
-974,1.0
-974,3.0
-749,3.0
-749,1.5
215,0.5
-166,0.5
-166,4.0
-301,2.0
-301,3.0
215,1.0
-974,3.0
-749,2.0
215,1.5
-3375,2.6666666666666665
-3375,2.5
-3375,2.5
3807,0.5
-4129,2.3333333333333335
3807,2.3333333333333335
3807,4.666666666666667
-3698,4.666666666666667
-284,0.4
-284,2.6666666666666665
-1918,2.0
-1918,2.0
-2738,2.5
4006,3.0
-4129,4.666666666666667
3807,3.0
-3698,5.0
-3698,11.0
-3375,2.0
-3698,9.0
4006,0.25
-284,10.0
-1918,2.5
4006,2.6666666666666665
-4129,1.75
-4129,4.5
-2738,0.8333333333333334
-2738,4.5
-2738,1.1428571428571428
-1918,1.0
4006,4.0
-284,5.0
-875,2.5
-194,0.3333333333333333
-1532,2.5
3643,1.0
-194,0.25
-194,4.0
1330,0.4
-1532,1.5
1330,1.25
1330,1.5
-1526,1.25
-1102,0.16666666666666666
-1526,2.0
-519,1.0
-1102,1.2
-1532,0.6666666666666666
3643,2.0
3643,7.0
1330,0.6
-1526,2.0
-194,1.0
-519,1.0
-1102,2.5
3643,1.6666666666666667
-875,3.5
-875,2.0
-1526,1.0
-519,3.0
-519,0.2
-875,1.0
-1532,1.0
-1102,2.0
-124,3.0
-201,5.0
-457,2.0
479,2.5
-171,5.0
-139,2.0
-68,1.5
-457,1.5
-124,2.5
-139,4.0
388,0.5
-201,1.5
-68,4.0
-457,2.0
-171,0.3333333333333333
479,0.5
-171,0.5
388,0.5
-201,0.6666666666666666
-201,2.0
-171,2.0
-124,0.6666666666666666
-124,2.0
-68,2.0
388,2.0
62,3.0
-100,1.0
-100,2.0
62,2.0
-100,2.0
62,0.5
-73,2.0
-406,2.5
-685,1.6666666666666667
-685,4.0
-685,6.0
-1413,4.0
1657,5.0
-685,0.42857142857142855
1657,2.0
-1669,2.0
-1669,2.0
1498,1.5
1498,4.0
-406,4.0
1657,3.0
-864,8.0
-1413,4.0
-1669,4.0
-864,3.0
-1044,1.0
-1044,1.0
1657,1.6666666666666667
-1669,5.0
1498,1.5
-864,6.0
-1044,5.0
-406,2.0
-1413,0.5
-406,4.0
-1044,6.0
1498,2.0
-1413,1.5
-187,3.0
-187,1.6666666666666667
-187,2.6666666666666665
-187,4.0
-324,0.75
-324,2.0
810,1.5
-43,2.5
-412,1.5
-412,1.25
-412,1.0
386,1.6666666666666667
-813,3.0
810,1.6
386,0.6666666666666666
-813,1.3333333333333333
386,4.0
810,2.5
386,2.0
-324,1.0
-324,1.5
-43,1.5
-43,1.6666666666666667
-412,2.0
810,1.5
-813,0.5
820,2.0
303,2.0
-295,8.0
303,0.8
-295,4.0
-295,4.0
-650,1.3333333333333333
606,0.25
820,4.0
-698,1.6666666666666667
-650,1.5
820,0.3333333333333333
-698,5.0
303,3.0
820,2.0
-698,5.0
-650,0.5
-650,0.6666666666666666
-295,6.0
606,3.0
606,1.5
606,1.5
-698,2.0
775,2.0
775,2.0
303,0.5
124,1.0
124,1.5
13,0.5
13,4.0
194,2.0
-169,1.3333333333333333
-169,3.0
-143,1.0
-168,1.0
-711,3.0
13,1.3333333333333333
194,1.6666666666666667
360,2.0
-168,0.6666666666666666
-711,5.0
124,2.0
-168,0.5
194,3.0
360,3.0
194,2.0
13,2.0
-143,3.0
-711,3.0
124,2.0
-169,3.0
-143,2.0
-143,2.0
-711,2.0
360,1.0
360,2.0
-140,3.0
-140,2.0
-58,2.0
-140,1.0
-58,2.0
-58,2.0
-58,2.0
98,0.6666666666666666
98,2.0
-91,2.0
-91,0.6666666666666666
-186,0.5
-186,3.0
98,2.0
-91,2.0
1575,2.4
-1160,1.0
-1426,3.0
-1426,1.6666666666666667
-1053,2.0
-1053,2.0
-1053,7.0
-1053,0.5
-8,0.3333333333333333
-823,4.0
1575,10.0
-1160,4.0
-1160,5.0
-1160,6.0
1376,2.0
-1426,3.0
-8,2.0
-8,2.0
-524,1.0
-823,2.0
1575,2.0
1376,1.5
-1426,0.75
-524,0.25
-823,5.0
-823,2.5
1376,5.0
1376,3.0
-524,0.5
-524,3.0
1575,1.5
124,0.8
-175,1.0
397,1.0
-414,1.0
397,1.0
-251,1.0
-251,5.0
-414,1.5
-296,4.0
-175,4.0
-24,2.5
-175,4.0
124,1.0
124,2.0
397,2.0
-414,1.5
-214,4.0
-214,2.0
-296,3.0
-24,2.0
-251,3.0
-414,2.5
-24,1.5
-214,0.5
-251,1.0
397,1.0
-175,4.0
-24,3.0
-214,1.5
-296,1.0
-296,1.0
-596,2.0
-1081,2.0
-941,5.0
-941,2.0
-941,3.5
-1081,1.6666666666666667
1086,4.0
1086,4.0
-483,1.3333333333333333
-596,3.0
1009,3.0
1009,1.3333333333333333
-483,0.75
-131,1.25
-131,2.5
-483,1.4
-596,2.3333333333333335
1009,6.0
-596,1.5
-1081,1.0
-1081,1.5
1086,2.0
-761,3.5
-483,2.5
-761,4.0
-761,0.6666666666666666
-131,5.0
1086,3.0
1009,2.0
-761,2.0
-941,3.0
-131,1.0
-1258,2.0
-110,0.5
-234,4.0
671,2.0
-1150,0.6
-234,1.0
-1258,0.8
-706,0.75
-706,4.0
-746,4.0
1274,1.3333333333333333
-110,1.0
-706,4.0
671,2.0
671,3.0
1274,1.3333333333333333
-1150,2.0
-1258,3.0
-110,1.0
-234,3.0
-234,0.6666666666666666
-706,2.0
-746,6.0
1274,2.0
1274,3.0
671,1.0
-1258,6.0
-746,0.3333333333333333
-746,0.4
-110,2.0
-1150,3.0
-1150,2.0
64,0.6666666666666666
-183,0.5
-183,3.0
64,2.0
64,2.0
64,0.6666666666666666
-72,2.0
-72,2.0
114,1.0
114,3.0
114,4.0
-186,3.0
11,2.0
11,2.0
11,2.0
-72,0.5
-186,2.0
-777,2.0
-777,6.0
-777,3.0
-397,1.0
-397,1.0
-561,5.0
650,3.0
816,2.0
816,2.5
-561,1.0
-561,4.0
-532,1.5
-532,2.5
-397,1.3333333333333333
-397,0.5
650,3.0
650,0.6666666666666666
650,4.0
-561,3.0
-777,1.5
-532,5.0
-532,7.0
816,0.5
620,0.5
-770,2.0
620,3.0
-1009,2.0
1068,4.0
-360,3.0
-360,2.0
-1687,0.5
1068,2.0
0,3.0
0,4.0
0,0.3333333333333333
-93,1.0
-770,0.5
-1687,2.0
620,2.0
1068,2.0
-360,2.0
1068,0.5
118,1.0
-39,1.0
118,1.3333333333333333
-133,2.0
62,2.0
-39,1.0
-133,0.5
-133,3.0
-153,1.0
290,3.0
-153,0.3333333333333333
290,3.0
118,0.3333333333333333
-153,0.5
-153,2.0
290,2.0
62,2.0
290,0.5
118,0.5
-81,2.5
-81,0.6666666666666666
-42,1.0
-90,3.0
-42,0.5
-42,2.0
123,2.0
-90,2.0
-90,2.0
-81,2.0
1029,0.42857142857142855
-971,8.0
1031,8.0
83,2.5
83,2.0
1029,1.0
83,1.6666666666666667
339,2.25
339,1.6666666666666667
339,3.0
-971,1.0
-971,2.5
1031,10.0
-1008,1.8571428571428572
1029,10.0
83,9.0
-971,5.0
1031,3.0
1031,1.3333333333333333
-1008,1.0
-1008,1.0
339,1.5
-1008,1.0
1029,2.0
-92,0.5
-92,1.5
79,1.0
-72,2.0
-72,3.0
-92,0.5
-65,3.0
-139,2.0
-131,2.0
209,4.0
-124,4.0
-111,1.0
-111,2.0
-139,0.3333333333333333
-124,0.3333333333333333
209,1.5
-124,6.0
-111,6.0
-131,1.0
-111,2.0
-131,0.6666666666666666
-124,3.0
-206,0.5
-139,0.5
-65,2.0
-65,2.0
-206,2.0
182,2.0
182,2.0
209,2.0
182,0.5
182,2.0
-594,2.0
-646,1.5
-646,1.0
-646,2.0
-956,2.0
-956,2.0
-1317,1.6666666666666667
-383,3.25
-400,2.0
-400,4.0
-1317,1.5
1211,4.0
1211,6.0
-594,1.0
-400,1.3333333333333333
-383,3.5
-1317,1.0
1211,3.5
-400,2.0
1252,2.0
-646,0.25
1252,1.0
1252,1.6666666666666667
-956,3.0
-1317,3.0
-594,1.0
1211,0.3333333333333333
-383,3.0
-956,0.5
-383,2.0
1252,0.5
-594,3.0
-80,0.5
-80,4.0
-273,6.0
-324,3.0
-80,0.5
-273,1.0
-324,4.0
358,0.75
358,3.0
358,2.0
-273,4.0
-80,0.5
358,2.0
-273,1.0
-147,0.14285714285714285
-702,3.5
623,1.0
-702,1.75
623,2.5
-604,1.5
881,1.3333333333333333
881,2.0
-912,5.0
623,2.0
-927,3.0
-147,2.0
-702,2.5
-604,1.5
881,1.3333333333333333
-912,3.0
-147,1.0
-147,5.0
623,1.5
-604,0.75
-604,4.0
-927,1.5
-912,7.0
-927,2.5
881,1.0
-912,2.0
-702,1.3333333333333333
-927,3.0
197,1.3333333333333333
197,2.5
197,1.5
-259,2.0
-259,0.6666666666666666
197,0.5
-259,2.0
-259,2.0
-411,1.5
-411,2.0
705,1.5
705,1.0
852,1.5
-846,2.0
-123,0.6666666666666666
-123,1.2
-411,2.3333333333333335
-1193,3.0
-860,0.25
852,2.0
-846,2.5
-19,0.5
-19,2.0
-123,0.5
-123,2.0
-860,2.5
852,3.5
-846,2.0
-860,0.6666666666666666
-411,2.0
-1193,1.3333333333333333
852,0.3333333333333333
-1193,0.6666666666666666
705,4.0
705,0.3333333333333333
-860,3.0
4008,1.5
-4220,5.0
-4220,0.875
-3344,4.5
-1912,0.8333333333333334
-3098,4.0
4201,3.0
-5090,2.3333333333333335
-5090,4.0
-5090,3.3333333333333335
4008,2.0
-4220,7.0
-4220,8.0
-3344,3.5
-3098,4.0
-3344,3.6666666666666665
-1912,1.5
-3098,3.0
4008,2.25
4008,2.0
-3098,3.5
-1912,1.3333333333333333
-5090,1.25
4201,1.3333333333333333
4201,2.0
-491,5.0
4201,1.6666666666666667
-3344,7.0
-491,2.3333333333333335
-491,2.5
-1912,2.0
-491,0.5
133,3.0
-188,0.6666666666666666
133,2.0
-140,1.5
-188,3.0
133,0.3333333333333333
-188,0.3333333333333333
-140,2.0
-188,2.0
23,1.5
296,5.0
-225,2.0
201,2.0
447,1.3333333333333333
-225,3.0
447,2.0
-638,2.0
-225,0.6
-225,2.5
23,1.5
-343,2.0
201,1.3333333333333333
-638,4.0
201,0.25
447,2.0
-638,4.0
639,4.0
-343,2.0
296,1.0
447,0.6666666666666666
23,2.0
23,1.0
296,1.0
639,4.0
-638,3.0
201,0.5
639,1.0
-343,2.0
90,0.5
77,2.0
-257,3.0
381,0.6666666666666666
829,2.0
-183,3.0
77,0.3333333333333333
-63,3.0
-63,2.0
829,1.5
-194,0.5
-194,1.0
90,0.5
-257,0.5
-257,2.0
-257,3.0
829,4.0
-63,3.0
381,2.0
77,1.0
381,0.5
-1626,3.3333333333333335
-1626,2.0
-236,0.2
-1181,1.0
1736,0.5
1736,3.0
1736,1.0
-1280,2.5
1432,3.6666666666666665
-1203,4.0
-1626,2.75
-263,2.0
-263,2.0
-1280,3.0
-1280,2.75
1432,5.0
-1181,2.6666666666666665
-1203,4.0
1432,2.5
-1203,7.0
-1280,3.5
-1181,0.5
1736,2.0
-1626,1.0
-236,1.0
-236,2.0
1432,1.0
-236,0.5
-263,0.5
-132,1.0
204,3.0
204,3.0
123,2.0
-23,3.0
-23,2.0
-131,1.0
-131,1.0
-131,0.5
-147,2.0
-147,2.0
123,2.0
204,0.5
3138,4.0
3138,3.5
3138,1.8
-2758,1.0
2416,4.0
2416,4.0
-2677,4.5
-2677,9.0
-2688,10.0
-2758,3.5
2416,2.0
-2677,2.0
-2688,13.0
-2688,7.0
-1432,0.5
-1432,1.5
3138,3.0
-2758,7.0
-2922,1.5
-2758,1.2
2416,2.5
-2688,3.0
-2922,2.3333333333333335
-1432,1.0
-355,0.3333333333333333
-355,3.0
-355,2.0
-355,0.6666666666666666
-2677,4.0
-2922,1.0
-2922,3.0
1722,5.0
-1742,2.0
-1657,3.5
1722,2.0
-1657,1.3333333333333333
-1742,1.6
2337,2.4
1722,5.0
-1742,9.0
-1657,1.6
-538,1.0
-1053,3.0
-1664,4.0
-1664,4.0
2337,0.75
2337,2.6666666666666665
-1699,7.0
1722,2.5
-1657,4.0
-1742,10.0
-538,0.75
-1053,2.5
-538,0.5
-1053,1.3333333333333333
-1664,5.0
-1664,1.0
-538,3.0
-1053,1.5
-1699,7.0
-1699,2.3333333333333335
2337,0.25
-1699,2.0
69,1.0
-99,3.0
-128,1.0
69,1.3333333333333333
69,3.0
69,3.0
-99,0.5
-128,0.5
55,1.5
55,1.5
3,2.0
3,4.0
3,2.0
55,2.0
55,3.0
-95,3.0
-223,0.6666666666666666
136,3.0
-95,2.0
-223,2.0
136,2.0
136,0.5
-24,0.3333333333333333
-24,3.0
-24,3.0
10,3.0
10,2.0
-29,3.0
5972,4.5
5972,7.0
3842,1.5
-4850,7.0
-4850,4.0
-693,5.0
5972,2.3333333333333335
-4023,3.0
-2222,0.6666666666666666
-693,1.0
-693,3.0
-2222,2.5
-2594,1.1666666666666667
3842,3.5
-4023,2.5
-4023,2.5
-3558,3.5
-3558,2.0
5972,2.0
-4850,7.0
-2222,1.5
-2594,1.5
-2594,2.5
-3558,9.0
-693,1.0
-2222,0.3333333333333333
3842,0.6
-3558,2.0
3842,1.8333333333333333
-4023,2.3333333333333335
-4850,1.5
-2594,2.0
101,1.5
101,4.0
101,0.6666666666666666
-97,2.0
-97,1.0
-143,2.0
101,1.0
-97,2.0
628,4.0
-655,5.0
-655,10.0
-807,6.0
-1314,4.0
-1314,5.0
866,1.0
628,5.0
-655,4.0
-807,3.0
-641,5.0
628,1.5
-655,1.0
-1314,1.0
-807,2.0
-807,1.5
866,0.5
866,3.0
628,1.0
-641,4.0
-1314,3.0
-641,0.3333333333333333
866,0.5
-1424,0.25
-1424,1.0
-1424,1.6666666666666667
-2347,2.0
2544,1.3333333333333333
2544,2.3333333333333335
2544,1.0
-2200,2.6666666666666665
2457,2.6666666666666665
-2990,2.5
2544,1.6666666666666667
-2200,3.0
2457,6.0
2457,5.0
-2347,9.0
-2200,2.5
-2990,2.0
-2347,1.5
2457,3.5
-447,2.5
-447,1.5
-2990,5.0
-1424,0.5
-2990,3.5
-2347,7.0
-447,2.5
-2200,2.0
-447,0.5
-182,0.6666666666666666
-182,2.0
88,0.3333333333333333
88,0.5
-71,2.0
-71,2.0
88,2.0
-71,2.0
-182,2.0
-182,2.0
174,2.0
-14,2.0
0,2.0
-97,0.5
174,0.5
-221,1.0
-203,0.3333333333333333
113,3.0
-221,2.0
177,4.0
-130,3.0
-221,0.5
-130,2.0
-130,2.0
-130,2.0
177,1.0
177,2.0
-203,0.5
177,0.5
-453,1.0
-453,1.0
-3,2.0
369,4.0
235,2.0
235,3.0
143,2.0
491,1.0
235,2.0
235,5.0
-3,2.0
-3,2.0
491,1.0
369,2.0
369,3.0
143,2.0
369,1.0
491,2.0
-175,0.5
-175,1.5
-175,2.6666666666666665
-175,6.0
-361,3.5
-361,1.5
1130,6.0
-1118,1.5
1130,7.0
-1118,3.0
1219,8.0
-1354,2.0
-1354,1.25
1130,1.0
1130,0.6666666666666666
1219,4.0
-1354,3.0
-361,3.0
-1118,2.3333333333333335
-1118,1.0
1219,5.0
-1354,2.5
-361,0.6666666666666666
1219,1.5
36,2.0
-210,1.5
63,0.6666666666666666
63,3.0
-143,1.5
217,6.0
217,1.3333333333333333
-210,5.0
-11,2.0
-11,2.0
-11,0.3333333333333333
63,3.0
-143,2.0
217,4.0
217,3.0
63,0.3333333333333333
-143,0.3333333333333333
-210,1.0
-2715,1.25
-2715,1.6666666666666667
-2715,5.0
3678,6.0
-4034,1.5
-4736,5.666666666666667
-4736,4.666666666666667
-4572,5.0
-4572,5.0
-4572,9.0
4015,1.5
-4572,4.5
-1779,3.5
-4736,7.5
-1779,0.8333333333333334
3678,5.0
3678,2.0
-4034,1.6666666666666667
-4034,3.6666666666666665
-4736,1.8
3678,5.5
-4034,1.75
4015,3.0
4015,0.5
-1779,1.25
-2715,1.5
4015,2.5
-543,0.75
-543,6.0
-543,1.5
-1779,0.5
-543,2.0
-391,2.5
-391,1.0
-391,3.0
-1486,7.0
-391,1.3333333333333333
-1061,3.0
-1486,0.6666666666666666
16,1.0
-65,2.0
-65,3.0
16,5.0
-1061,6.0
-1486,1.3333333333333333
-1061,2.0
-353,3.0
-353,1.0
-65,6.0
16,1.5
-1486,5.0
-1061,2.0
-353,0.5
-65,3.0
16,2.0
-1770,1.5
-1770,3.0
1909,3.5
-1873,3.0
-1770,2.0
-1700,2.5
-1700,3.0
1909,4.0
-1540,2.0
-1700,1.2857142857142858
-888,0.25
-888,3.0
2009,2.0
2009,2.0
-1770,0.6666666666666666
-1700,5.0
2009,1.0
-888,1.0
-1540,2.0
-1540,3.5
1909,2.3333333333333335
1909,1.8
-230,0.5
-1873,3.0
-1540,2.0
2009,1.0
-1873,3.0
-230,0.5
-888,0.5
-230,3.0
-230,3.0
-595,2.0
-1037,2.3333333333333335
750,2.0
-595,8.0
-595,0.6
-450,2.0
-450,9.0
-427,3.5
-427,10.0
-595,3.5
750,3.5
-450,6.0
-450,1.6666666666666667
-1037,0.6666666666666666
-1037,0.75
24,0.5
1004,1.0
-1037,0.3333333333333333
750,2.0
-427,1.75
-427,3.0
1004,1.0
750,1.25
24,1.6666666666666667
24,1.0
-959,0.5
-959,0.6
1004,1.6666666666666667
-959,3.0
24,2.0
-2512,1.2
3478,1.5
-3376,3.5
-3376,4.333333333333333
-3376,2.0
-3691,3.5
-2512,2.6666666666666665
2881,1.6
-3691,1.4285714285714286
3478,2.3333333333333335
-1224,1.0
3478,1.0
-3376,3.25
-3691,1.0
-3691,2.3333333333333335
2881,2.2
-3938,2.3333333333333335
-268,3.5
-268,3.0
-2512,1.3333333333333333
2881,3.25
-3938,6.0
-3938,4.5
-1224,1.0
-2512,1.6
-3938,5.5
3478,7.0
-1224,1.5
2881,1.6666666666666667
-1224,1.0
-268,3.0
-105,1.6666666666666667
398,1.0
398,1.6666666666666667
661,3.5
-1586,13.0
661,2.0
-52,1.0
-1586,6.0
1718,10.0
746,5.5
661,1.0
1718,1.3333333333333333
398,2.0
1718,1.0
746,6.0
-52,4.0
-105,1.6666666666666667
-1219,5.0
-1586,2.3333333333333335
1718,5.0
661,1.0
746,8.0
-1586,1.0
-1219,6.0
-52,2.0
398,9.0
-105,3.0
746,7.0
-1219,1.3333333333333333
-52,1.5
-1219,1.5
-105,0.5
312,0.3333333333333333
-212,0.5
312,3.0
-259,4.0
-259,5.0
-318,1.0
-318,0.6666666666666666
-259,2.0
-318,1.0
-212,0.6666666666666666
-212,5.0
-212,1.0
312,3.0
312,2.0
-318,3.0
215,0.2857142857142857
215,3.0
-180,4.0
-180,1.5
-180,3.0
215,2.0
-214,0.6666666666666666
215,2.0
-214,4.0
-180,3.0
-214,3.0
-163,3.0
-163,1.5
-163,2.0
-163,0.5
760,0.75
-638,3.0
-921,4.0
901,2.0
-921,3.0
760,4.0
-638,2.0
760,4.0
760,3.0
-897,2.5
