Dif,Ratio
-309,2.0
-183,1.0
-309,0.6666666666666666
317,5.0
-191,2.0
-191,4.0
317,1.0
317,2.0
-191,0.5
185,0.5
-309,0.5
-96,0.75
-96,2.5
-456,0.4
2570,0.5
2509,0.7142857142857143
2509,3.0
-3173,8.0
-2707,4.5
2509,1.1666666666666667
-3173,11.0
-2707,4.0
-1684,1.5
-1684,3.5
2570,4.0
-3173,6.0
2570,1.2
-1684,2.0
-1684,1.4
-2707,2.5
-456,2.0
-456,2.0
-2707,2.0
2509,1.5
-3173,7.0
-96,3.0
-456,1.3333333333333333
-96,3.0
2570,4.0
373,0.8
-558,4.0
-431,1.75
-443,0.2
51,2.5
51,2.0
373,1.6666666666666667
51,0.3333333333333333
51,0.6666666666666666
-154,2.5
-154,0.6666666666666666
-558,1.0
-558,1.0
-431,4.5
373,0.6
-431,1.0
-154,1.0
96,1.5
-69,3.5
-69,1.5
-431,2.3333333333333335
96,1.0
-69,0.6666666666666666
-69,2.0
-443,4.0
-154,1.0
96,1.6666666666666667
373,4.0
-558,1.0
96,3.0
-443,1.0
-443,1.0
-18,0.3333333333333333
33,1.0
33,3.0
-21,2.0
-21,1.0
-18,3.0
-18,1.0
-18,0.5
-236,5.0
184,3.0
-277,5.0
-277,3.0
614,1.5
614,4.0
-278,4.0
-236,0.5
614,0.5
184,0.5
-277,2.0
-277,1.5
-236,0.5
-127,1.0
-127,3.0
124,0.6666666666666666
124,0.5
-127,3.0
124,0.5
124,2.0
-127,2.0
-258,2.0
-258,2.0
-258,2.0
-800,2.3333333333333335
-800,1.8
-800,2.3333333333333335
-1472,1.6666666666666667
-935,2.0
964,1.0
-353,2.0
-403,4.0
-1178,0.3333333333333333
-1472,1.3333333333333333
-800,1.0
-1178,2.0
964,3.0
1168,0.8
1168,1.0
-1472,3.0
-935,2.25
964,1.5
-353,2.0
1168,5.0
1168,5.0
-935,3.0
-403,1.3333333333333333
-403,3.0
-1472,6.0
964,0.5
-1178,0.5
-353,2.0
-1101,0.6666666666666666
-1101,1.0
-1700,4.0
-1700,1.6666666666666667
-1700,2.3333333333333335
-2546,1.0
-2546,5.0
-2546,7.0
1937,1.3333333333333333
-1768,6.0
1937,1.3333333333333333
2294,1.3333333333333333
-1768,1.75
-684,1.0
1937,5.0
-1768,4.333333333333333
-2153,3.6
-684,5.0
-1700,2.3333333333333335
-684,5.0
-1101,3.5
2294,3.0
-1768,4.0
-2153,7.0
2294,1.0
-2153,1.5
1937,2.3333333333333335
-1101,4.0
2294,2.5
-684,3.0
-2153,5.0
-2546,0.8
-268,1.6666666666666667
369,2.5
-67,1.0
-486,2.0
-440,1.0
331,7.0
-67,3.0
-67,4.0
-268,2.0
-486,1.0
369,1.3333333333333333
-440,1.5
-263,2.0
-163,0.6666666666666666
369,0.5
-263,1.0
-263,3.0
369,0.25
-440,2.0
331,4.0
-163,2.0
-263,0.5
-440,1.0
-486,0.3333333333333333
-163,1.0
331,0.3333333333333333
214,1.25
-237,2.0
-237,2.0
-266,2.0
-209,0.5
-209,3.0
214,3.0
318,0.6666666666666666
-237,4.0
214,3.0
-266,2.0
-266,2.0
-209,0.3333333333333333
318,2.0
214,0.5
-679,1.0
-744,0.6666666666666666
-744,1.0
767,4.0
767,1.0
-970,3.0
-101,2.0
-434,1.0
-434,4.0
-709,1.0
-709,1.5
-744,0.5
767,1.0
-970,1.0
-679,2.0
-679,3.0
-679,2.5
-434,0.5
-101,2.0
-101,2.0
-709,1.5
756,1.0
-744,1.0
-970,3.0
756,1.0
-970,1.0
-12,1.0
36,1.0
-12,0.6666666666666666
36,1.0
-19,3.0
-19,4.0
-19,2.0
-19,2.0
-12,1.5
36,3.0
36,2.0
-12,2.0
-223,2.0
59,2.0
-67,3.0
-435,3.0
-27,2.0
-435,0.5
-435,1.5
-435,1.5
383,2.0
553,4.0
-369,2.0
383,0.5
-50,0.5
-50,3.0
-142,2.0
-369,2.0
383,0.5
1188,1.3333333333333333
-204,2.0
-773,2.0
878,1.5
-204,0.5
-204,0.5
-773,1.5
-1005,1.5
-1005,3.0
-925,4.0
878,5.0
-957,4.0
-957,2.5
1188,3.0
1188,1.3333333333333333
-925,4.0
-773,4.0
-773,1.5
1188,4.0
-925,0.5
878,1.5
-1005,2.0
-1005,1.0
-204,0.5
-925,3.0
-957,3.0
-957,2.0
-132,3.0
-132,0.5
878,2.0
-1090,1.5
-1280,2.0
-1280,1.25
1214,1.0
-898,3.0
970,1.0
-1090,2.5
-890,1.25
-1169,7.0
-1169,1.5
970,1.0
-1090,3.5
1214,2.0
-898,2.0
970,2.0
-1169,2.0
1214,3.5
-1928,5.0
-1928,2.0
-890,2.3333333333333335
-1169,2.3333333333333335
-898,1.1428571428571428
-1280,1.0
-1928,0.6666666666666666
-1090,9.0
1214,1.5
-1280,1.0
-898,3.0
-890,3.0
970,2.0
-2041,1.1666666666666667
2358,1.6
2358,3.0
-2472,3.0
-942,1.3333333333333333
-1651,1.25
-2041,1.4285714285714286
-2472,2.0
-942,0.6666666666666666
-1651,0.3333333333333333
-2472,5.5
-942,0.5
-1651,2.5
-2041,8.0
-2041,2.0
2358,2.0
2358,4.5
2359,1.5
2359,2.5
-1688,4.0
-1688,1.6666666666666667
-1688,4.0
-942,0.3333333333333333
-2472,6.0
-1688,4.0
-1651,9.0
2359,1.5
2359,1.0
-357,0.5
-357,0.5
-357,2.0
-136,0.6666666666666666
-193,0.25
-139,0.5
-139,3.0
225,5.0
-136,3.0
-136,1.5
157,0.4
-139,0.3333333333333333
225,0.3333333333333333
225,2.0
-193,1.5
-193,1.5
157,2.0
157,2.0
-242,1.6
-607,1.0
424,2.5
-686,4.5
-242,3.3333333333333335
388,0.5
-368,1.0
424,2.5
-242,2.3333333333333335
-686,1.0
-686,2.5
-686,5.0
388,0.75
-124,0.3333333333333333
-124,2.0
-124,4.0
-124,3.0
-275,2.0
-275,1.25
-607,1.0
424,3.5
424,5.0
-607,0.5
-275,0.5
388,3.0
-368,0.6
-368,1.3333333333333333
-368,0.3333333333333333
-242,0.6
-607,2.0
388,1.0
-66,2.0
-66,2.0
-178,2.0
-178,2.0
-178,2.0
218,1.6666666666666667
-358,3.0
-358,2.0
50,2.0
179,1.0
-99,0.5
50,1.0
-85,2.0
218,1.0
-358,3.0
643,2.0
643,2.0
-99,2.0
218,1.0
50,2.0
643,3.0
-99,1.0
179,0.5
218,0.6666666666666666
-358,2.0
-490,2.0
-92,2.0
-92,2.0
-92,2.0
-490,2.0
283,2.0
283,2.0
283,2.0
-367,3.0
-367,2.0
-367,2.0
-92,1.0
-364,2.0
-490,2.0
59,3.0
-168,2.0
59,0.6
-168,3.0
59,2.0
-168,0.5
-1753,1.3333333333333333
839,1.6666666666666667
-1291,3.6666666666666665
1088,1.3333333333333333
1088,3.5
-1338,4.0
-1338,6.5
-1753,1.3333333333333333
27,0.3333333333333333
839,0.25
-356,3.0
-1291,9.0
1088,3.0
-356,2.0
-539,1.3333333333333333
839,0.75
-1753,0.5555555555555556
-539,0.6666666666666666
1088,7.0
839,1.0
-1338,3.0
-1291,0.4
-356,0.25
27,1.5
27,1.5
-356,6.0
-539,1.3333333333333333
-1753,0.6666666666666666
-539,4.0
-1291,2.0
-1338,5.0
27,2.0
-513,1.0
364,0.3333333333333333
364,2.0
-560,3.0
-513,1.0
-513,0.5
-560,2.0
-513,2.0
-26,0.5
-108,2.0
-108,3.0
-108,4.0
-168,0.5
-168,3.0
-168,5.0
-160,2.0
53,2.0
-93,2.0
113,2.0
-160,2.0
-161,2.0
113,0.5
113,0.5
-134,0.5
-104,2.0
-604,2.5
-604,1.75
-8,0.75
-104,1.3333333333333333
0,1.25
0,1.5
-604,0.6
-604,3.0
-8,3.0
-538,8.0
-538,9.0
-621,3.0
-8,3.0
266,5.0
-104,6.0
-538,4.0
217,4.0
-621,4.0
-104,2.5
-104,0.6666666666666666
-8,2.0
266,4.5
217,7.0
-538,1.0
217,6.0
-621,7.0
266,4.0
217,4.0
0,5.0
0,0.5
266,2.0
819,2.0
-523,1.0
-523,4.0
660,1.5
660,3.0
-979,1.0
819,4.0
-876,3.0
-1018,7.0
-1018,4.0
-523,3.0
-876,4.0
-979,3.0
819,3.0
-876,3.0
-523,0.5
-979,6.0
660,2.0
296,0.5
502,3.0
-309,3.0
-523,0.5
296,2.0
296,2.0
502,1.0
502,2.5
502,2.0
-309,2.0
-309,4.0
-523,1.5
-168,2.0
-168,0.5
-523,2.0
-523,1.0
-168,0.5
-309,0.5
657,0.8
-37,0.8
-37,1.4
-605,0.4
500,0.8
-923,1.6666666666666667
-923,3.0
-37,2.0
-605,3.5
-923,2.1666666666666665
-923,3.6
657,0.3333333333333333
500,2.5
-741,1.6666666666666667
-506,1.75
500,1.25
-741,2.0
-506,2.5
657,1.6666666666666667
-741,1.0
-444,1.3333333333333333
500,0.5
-444,1.5
657,2.0
-506,4.5
-605,4.0
-506,2.0
-444,6.0
-37,4.0
-605,5.0
-444,3.0
458,0.3333333333333333
-321,1.0
-79,1.0
-680,1.0
-680,5.0
357,6.0
-321,0.5
-341,1.0
-483,2.0
458,2.0
-79,1.0
-483,3.0
-483,1.0
-79,1.0
-341,2.0
357,1.0
-321,0.5
-483,2.0
-680,3.0
-341,1.0
357,1.0
-321,4.0
315,1.5
107,1.0
-802,1.0
-802,0.75
-289,0.25
107,0.5
-210,2.0
-210,3.0
-289,3.0
-802,1.0
-392,0.3333333333333333
-289,0.5
261,0.75
261,0.5
-392,2.0
-802,1.0
315,3.0
-210,2.0
261,3.0
-289,1.0
315,2.0
-392,2.0
-115,0.6666666666666666
225,0.5
-362,1.0
-115,2.0
-115,0.5
60,2.0
265,3.0
225,0.6666666666666666
60,3.0
60,2.0
265,3.0
-362,1.0
60,1.0
265,2.0
265,3.0
-362,0.5
-362,2.0
-460,2.0
-420,4.0
432,3.0
432,0.5
-460,2.0
-149,0.75
432,1.0
432,4.0
-460,2.0
-460,2.0
-420,2.0
-45,3.0
-45,2.0
-158,3.0
111,2.0
111,2.0
-71,1.0
-149,0.5
-149,2.0
-149,2.0
-420,2.0
-420,2.0
838,1.5
838,0.6666666666666666
-696,2.0
-425,2.0
-287,1.3333333333333333
-696,1.0
602,1.5
602,4.0
602,0.6666666666666666
-593,6.0
-741,2.5
-593,1.0
-287,5.0
-696,2.0
-593,2.0
-425,2.0
-741,2.0
-593,0.3333333333333333
838,3.0
-136,0.5
-287,4.0
-425,2.0
838,2.0
-136,2.0
-136,2.0
-425,2.0
-696,2.0
-741,2.0
294,0.6666666666666666
294,3.0
-215,4.0
-215,0.6666666666666666
-138,6.0
294,2.0
-115,0.5
-215,1.3333333333333333
294,0.5
-138,0.3333333333333333
-115,1.5
93,2.0
-131,1.0
-131,2.0
-131,2.0
-225,1.0
-225,2.0
279,3.0
-159,4.0
258,3.0
-169,3.0
-131,1.0
-225,2.0
-225,1.0
279,3.0
-159,2.0
279,1.0
258,0.5
258,2.0
-176,0.5
-176,2.0
279,2.0
-159,2.0
-159,2.0
-1733,1.0
-1733,2.5
1308,1.0
-1976,2.0
-1976,0.75
-1292,0.6666666666666666
1483,0.8
1308,2.0
-245,1.0
-674,1.5
-245,0.5
-245,2.0
-674,2.0
-674,4.0
-674,1.5
-1292,5.0
1483,0.5
-245,1.3333333333333333
1483,2.0
-1976,2.6666666666666665
-1976,2.0
1308,1.3333333333333333
1308,7.0
1483,3.5
-1733,1.5
-1733,1.0
-1292,2.0
4,2.0
4,2.0
2,2.0
2,2.0
-15,0.5
-15,0.5
-15,2.0
4,0.5
-738,3.5
-786,1.0
-241,7.0
727,2.0
-241,0.75
-240,1.0
727,2.0
-738,1.5
-1930,1.5
727,1.5
727,1.5
-786,11.0
-738,1.0
1013,1.3333333333333333
-241,2.5
76,2.5
-1930,0.8
-786,3.0
-786,2.5
1013,1.0
76,0.8333333333333334
76,2.0
-240,7.0
-240,2.3333333333333335
-240,1.25
-241,3.5
-1930,1.0
-738,4.0
76,0.6
1013,4.0
-1930,5.0
1013,3.0
-403,3.0
-403,3.0
471,2.0
255,0.6666666666666666
255,4.0
-215,3.0
-215,2.0
-403,2.0
471,2.0
-367,4.0
-292,0.5
-215,1.0
255,0.5
255,3.0
-367,2.0
-367,2.0
-367,1.0
-263,1.0
-392,1.0
131,0.5
-303,1.0
-392,4.0
-303,0.6666666666666666
69,1.0
-263,0.3333333333333333
131,2.0
-303,2.0
-392,2.0
-263,0.5
21,2.0
69,2.0
69,4.0
131,2.0
-477,4.0
-263,2.0
21,3.0
21,2.0
-303,1.5
2,0.5
2,1.0
-683,1.0
-683,3.0
-676,1.0
661,2.0
661,1.5
-659,1.0
-690,1.0
-690,3.0
2,0.5
-683,2.0
-676,3.0
-676,1.5
661,2.0
-659,3.0
-690,1.3333333333333333
2,1.0
768,1.0
-676,3.0
-690,2.0
661,0.3333333333333333
768,3.0
768,3.0
-683,2.0
-659,2.0
-92,2.0
144,4.0
-109,2.0
-171,2.0
-171,1.0
-171,2.0
-171,0.5
144,2.0
144,2.0
11,0.5
11,0.5
11,2.0
150,0.4
150,1.5
-100,2.0
150,2.5
150,3.0
-100,4.0
-100,5.0
-98,4.0
-98,3.0
-98,3.0
-100,0.5
-98,3.0
-2988,1.3333333333333333
-3062,2.0
-4584,13.0
-1495,2.0
3747,3.0
-3062,3.3333333333333335
3592,4.0
-3062,1.5
-4584,3.5
-2988,1.5
-4584,2.25
-2988,1.6666666666666667
3747,2.6666666666666665
-3062,1.6666666666666667
-3526,3.0
-459,2.0
-459,3.5
-1495,3.0
-1495,0.8333333333333334
-3526,6.0
3592,1.0
-3526,2.5
-2988,5.0
3592,1.3333333333333333
-459,1.0
-3526,2.5
3747,2.0
3592,0.6666666666666666
3747,2.0
-4584,1.0
-1495,6.0
-459,0.5
-271,1.0
-271,4.0
730,2.0
-570,2.0
-696,1.5
-271,1.3333333333333333
730,5.0
-570,1.0
816,1.0
-696,0.6666666666666666
-696,1.5
730,0.5
-570,1.0
816,1.5
-623,5.0
-696,0.5
-623,0.6666666666666666
-271,0.3333333333333333
816,3.0
816,2.0
-623,2.0
-133,0.5
-200,3.0
-200,4.0
-200,0.5
-200,2.0
-125,2.0
206,2.0
-101,2.0
177,2.0
-133,2.0
794,0.3333333333333333
-926,1.0
-926,2.5
-782,4.0
-510,1.4
-926,1.5
-926,3.0
655,2.5
-510,1.0
655,2.3333333333333335
794,1.5
-386,2.0
-874,6.0
794,0.5
655,1.0
-510,4.0
-510,4.0
-513,3.5
-386,1.5
-386,1.0
-874,4.0
-874,4.0
-874,0.5
794,4.0
655,3.0
-513,0.3333333333333333
-513,4.0
-782,5.0
-782,1.0
-782,4.0
-513,2.0
-638,0.75
-86,2.3333333333333335
-382,0.5
-382,1.75
589,2.5
-438,4.5
1706,1.2
404,3.0
-1564,4.0
-86,2.0
-638,1.5
-438,2.5
589,0.8333333333333334
-382,6.0
1706,1.2
-1564,1.0
-1564,3.3333333333333335
-1564,4.0
-382,1.25
404,1.0
404,0.5
404,4.0
1706,2.5
-438,1.25
-638,1.0
589,1.1666666666666667
-438,6.0
1706,5.0
-86,1.25
-86,1.5
589,3.0
-638,3.0
688,2.0
688,0.6666666666666666
-903,2.0
-319,0.6666666666666666
-593,2.5
-903,2.0
-214,1.5
-175,4.0
-175,2.0
-175,3.0
-175,2.0
-319,5.0
442,0.5
-593,2.0
-319,1.5
-593,2.0
-465,1.0
-465,2.0
442,3.0
-593,1.0
442,0.6
-214,0.5
-465,3.0
688,3.0
-903,2.0
442,2.5
-319,4.0
-214,3.0
-214,1.0
-166,3.0
-166,2.0
651,1.3333333333333333
-500,4.0
-318,1.0
-318,3.0
651,2.5
-318,1.5
-786,0.5
-786,0.4
-786,0.6666666666666666
-500,2.0
-500,6.0
921,4.0
-793,2.0
921,1.0
-693,1.25
-693,2.0
-793,2.0
-793,5.0
-500,1.0
-793,5.0
921,2.0
921,0.6666666666666666
651,3.0
651,4.0
-166,2.0
-693,2.0
-693,1.5
-786,2.0
890,1.0
-862,1.6666666666666667
-727,2.0
-727,0.5
890,2.0
-212,1.0
-314,2.0
-862,3.0
-644,7.0
890,3.5
-212,4.0
-727,1.5
-212,4.0
-727,2.0
-644,2.0
-644,1.5
-314,3.0
890,2.0
-862,2.5
-314,0.25
-212,0.6666666666666666
-862,3.0
-644,0.5
414,0.25
-357,1.0
-89,3.0
-20,1.5
-20,1.3333333333333333
-173,0.25
-264,5.0
-264,1.5
-357,1.5
-264,1.0
414,2.0
-357,0.6666666666666666
621,3.0
621,5.0
621,3.0
-278,1.0
-278,2.0
621,3.0
-20,4.0
414,2.0
-20,1.0
-89,0.5
-173,1.5
-173,2.0
-173,1.0
-278,2.5
-264,1.5
-89,2.0
-357,2.0
81,4.0
-208,2.0
-344,3.0
81,2.0
-208,2.0
-208,0.3333333333333333
-344,2.0
-208,0.5
-344,2.0
81,0.5
-1854,2.0
1567,5.0
-1636,7.0
-1636,1.25
1567,2.3333333333333335
-1422,2.2
-590,0.5
-1203,1.5
1799,1.5
1799,3.0
-1854,1.2
-1636,5.5
-1422,1.4
-1636,1.6
-1422,1.6666666666666667
-1422,1.0
-290,3.0
-290,1.3333333333333333
-1203,2.5
1799,3.0
1799,0.6666666666666666
1567,2.0
-590,3.5
-1203,0.5
-1854,0.5
-590,1.0
-590,1.5
-1854,11.0
-290,0.5
-1203,1.25
-290,1.0
1567,1.0
-189,0.6666666666666666
-292,1.0
-121,3.0
-121,1.0
-189,2.0
191,0.3333333333333333
191,2.0
-62,1.0
-189,3.0
490,1.5
490,0.5
191,0.3333333333333333
490,2.0
-121,0.3333333333333333
-292,2.0
-62,2.0
-62,2.0
121,2.0
191,2.0
-551,2.5
-551,4.0
-131,3.0
361,1.5
361,4.0
-147,1.5
-147,1.3333333333333333
-131,1.3333333333333333
-147,8.0
-166,2.6666666666666665
-166,3.0
-147,1.0
361,2.0
203,0.3333333333333333
-551,3.0
-389,0.3333333333333333
-166,1.5
-166,1.5
203,0.6
203,0.75
-396,0.5
-396,1.0
-396,2.0
-389,0.6666666666666666
-131,2.0
-389,4.0
361,1.0
203,0.3333333333333333
-551,3.0
-131,0.6666666666666666
-389,0.5
-396,3.0
-240,0.5
-240,1.5
387,2.0
-209,1.0
-365,1.3333333333333333
387,1.0
-365,4.0
-365,2.5
564,5.0
387,4.0
-209,4.0
564,2.0
387,1.0
572,2.0
-365,1.0
-209,2.0
-240,0.5
-209,2.0
564,3.0
572,3.0
-240,0.5
572,2.0
47,2.0
47,3.0
-21,0.5
47,2.0
-21,2.0
-21,2.0
-338,4.0
574,0.75
574,3.0
885,3.0
885,3.0
-671,5.0
-354,2.0
616,9.0
2529,2.0
885,3.0
-671,5.0
-338,3.0
551,1.6666666666666667
551,1.25
885,5.0
-671,3.0
-354,4.0
616,2.5
-338,6.0
574,1.3333333333333333
616,5.0
616,2.0
2529,1.5
574,0.5
2529,2.0
-354,2.3333333333333335
-671,1.3333333333333333
551,3.0
-354,1.5
-338,2.0
2529,1.5
666,2.0
666,1.0
985,0.5
985,3.0
882,3.0
882,2.0
-1230,0.6666666666666666
-205,3.0
-1230,2.0
-627,1.0
1316,3.0
882,2.0
-1230,0.3333333333333333
985,0.3333333333333333
-1230,1.0
321,1.0
321,0.6666666666666666
-248,2.0
-248,1.5
-499,0.5
-248,5.0
619,0.3333333333333333
619,4.0
365,2.0
365,1.0
-592,0.6666666666666666
-248,3.0
1084,2.0
-499,1.5
-499,3.0
321,1.3333333333333333
321,1.0
524,1.3333333333333333
1084,2.0
1084,1.0
1084,0.6666666666666666
-592,0.5
365,2.0
365,1.0
524,5.0
524,2.0
-499,0.5
619,1.0
-592,2.0
619,3.0
-592,2.0
-249,0.5
-56,0.5
-56,2.0
298,2.0
-249,2.0
102,2.0
-56,2.0
-249,0.5
848,0.6
848,2.0
-695,0.3333333333333333
-240,2.5
-240,1.5
848,5.0
848,2.0
255,0.3333333333333333
-695,0.5
-240,1.0
-240,1.5
-554,2.0
-554,3.0
-695,0.5
255,3.0
975,0.5
-176,0.6
975,2.0
-176,0.75
-488,2.5
975,3.5
195,0.5
195,1.5
975,3.0
-606,3.0
-488,6.0
-488,2.5
195,0.5
-176,1.0
-606,3.0
-606,3.0
-488,6.0
195,1.0
-606,2.0
2393,1.5
2393,2.0
-1768,1.25
-1859,1.0
-992,1.5
-1478,1.25
1907,1.3333333333333333
-1879,1.25
-1879,4.0
-1879,3.0
-1768,8.0
-1478,2.5
1907,1.0
2393,2.75
-1768,8.0
-992,4.0
-1478,0.75
-1478,4.0
-1879,2.0
-325,3.0
-325,3.0
-992,1.0
-325,3.0
-992,3.0
1907,2.0
-1859,2.5
-1859,3.5
-325,1.5
-1768,7.0
2393,2.25
-1859,1.6666666666666667
1907,1.5
-205,2.0
-1324,1.3333333333333333
886,3.0
886,6.0
872,2.0
872,1.5
-1324,0.75
886,0.6666666666666666
-205,2.0
886,3.0
-1416,3.0
-1416,4.0
-1527,1.5
-1527,4.0
-1527,2.0
-225,0.5
-225,3.0
-1527,3.0
-214,1.5
-1416,0.5
-1416,3.0
-1324,4.0
-214,5.0
872,0.5
-225,0.5
-205,2.0
-214,4.0
-214,1.5
-225,2.0
-1871,1.25
-2055,7.0
2304,1.6
-3045,7.0
-3045,8.0
3193,6.0
-2055,1.8
2304,6.5
-2288,7.5
-125,0.5
-125,2.5
-556,2.25
3193,2.3333333333333335
3193,8.0
2304,4.0
-3045,8.0
-125,0.5
-1871,1.6
3193,5.0
-2288,4.0
-2288,3.5
-556,0.8
-556,4.0
-1871,6.5
-2055,8.0
-2288,2.0
-3045,6.0
-556,0.6666666666666666
2304,4.0
-2055,2.0
-1871,1.3333333333333333
1264,4.0
-1082,2.0
-1098,5.0
1295,1.3333333333333333
1295,2.0
1295,2.5
-972,1.5
-580,6.0
1264,0.6666666666666666
1264,5.5
-580,4.0
-358,1.3333333333333333
-601,2.5
-1098,6.0
-580,0.75
-972,4.0
1264,0.3333333333333333
-1082,1.0
1295,1.5
-358,1.0
-358,0.75
-601,2.0
-1082,3.0
-580,1.5
-601,1.5
-601,2.0
-972,4.0
-972,3.0
-358,0.5
-1098,2.0
-1082,2.0
-230,0.6666666666666666
-230,3.0
-230,1.0
-689,7.0
687,1.5
687,3.0
-595,1.25
-595,1.0
595,0.5
-773,1.0
-230,1.0
-689,1.5
-689,2.0
687,1.5
-595,2.0
-773,2.0
687,2.0
595,2.0
-595,3.0
595,3.0
-710,4.0
595,1.0
-710,3.0
-773,2.0
23,1.0
18,1.0
-9,0.6666666666666666
-9,2.0
-9,1.5
-37,1.5
-196,2.0
376,2.0
-37,2.0
-196,2.0
360,0.3333333333333333
-9,2.0
-196,0.5
376,2.0
23,0.5
-196,0.5
